Disease,Description,Precaution_1,Precaution_2,Precaution_3,Precaution_4,Medications,Diet,Workout
Acne,"Acne is a skin condition that occurs when hair follicles become plugged with oil and dead skin cells. It causes whiteheads, blackheads, or pimples. Acne is most common among teenagers, though it affects people of all ages.",keep face clean,avoid touching face,use non-comedogenic products,manage stress,"['Benzoyl Peroxide', 'Salicylic Acid', 'Retinoids', 'Antibiotics']","['Low glycemic foods', 'Zinc-rich foods', 'Omega-3 fatty acids', 'Probiotics', 'Green vegetables']","Regular exercise, Shower after sweating, Stay hydrated, Stress-reducing activities like yoga"
Carcinoma,"Carcinoma is a type of cancer that starts in cells that make up the skin or tissue lining organs. Skin carcinomas include basal cell and squamous cell carcinomas. Early detection and treatment is crucial.",immediate medical consultation,avoid sun exposure,use high SPF sunscreen,regular skin checks,"['Surgical Removal', 'Mohs Surgery', 'Radiation Therapy', 'Topical Chemotherapy']","['Antioxidant-rich foods', 'Cruciferous vegetables', 'Berries', 'Green tea', 'Omega-3 fatty acids']","Light exercise as tolerated, Avoid sun during peak hours, Indoor activities recommended, Follow oncologist guidelines"
Eczema,"Eczema (atopic dermatitis) is a condition that makes your skin red and itchy. It's common in children but can occur at any age. Eczema is chronic and tends to flare periodically. It may be accompanied by asthma or hay fever.",moisturize regularly,avoid triggers,use gentle soaps,keep nails short,"['Hydrocortisone Cream', 'Antihistamines', 'Calcineurin Inhibitors', 'Moisturizers']","['Anti-inflammatory foods', 'Omega-3 rich fish', 'Probiotics', 'Fruits and vegetables', 'Avoid dairy if trigger']","Regular gentle exercise, Swimming in chlorine-free pools, Avoid overheating, Shower after sweating"
Keratosis,"Keratosis refers to skin growths caused by keratin buildup. Actinic keratosis is precancerous from sun damage, while seborrheic keratosis is benign. Regular monitoring is important for actinic types.",avoid sun exposure,use sunscreen daily,wear protective clothing,regular dermatologist visits,"['Fluorouracil Cream', 'Imiquimod', 'Cryotherapy', 'Chemical Peels']","['Antioxidant-rich foods', 'Vitamin C foods', 'Beta-carotene', 'Green leafy vegetables', 'Stay hydrated']","Indoor exercises preferred, Avoid prolonged sun exposure, Use sunscreen before outdoor activities, Stay active safely"
Milia,"Milia are small, white bumps that appear on the skin, typically on the face. They occur when keratin becomes trapped beneath the surface of the skin. Milia are harmless and often disappear on their own.",gentle cleansing,avoid heavy creams,don't squeeze or pick,use non-comedogenic products,"['Usually none required', 'Retinoids', 'Chemical peels', 'Extraction by dermatologist']","['Light healthy diet', 'Adequate hydration', 'Vitamin A foods', 'Avoid heavy oily foods']","Regular exercise, Good skincare routine, Stay hydrated, Normal daily activities"
Rosacea,"Rosacea is a common skin condition that causes redness and visible blood vessels in your face. It may also produce small, red, pus-filled bumps. Signs and symptoms may flare up for weeks to months and then go away.",avoid triggers,use gentle skincare,protect from sun,manage stress,"['Metronidazole Gel', 'Azelaic Acid', 'Brimonidine', 'Oral Antibiotics']","['Anti-inflammatory foods', 'Omega-3 fatty acids', 'Avoid spicy foods', 'Avoid alcohol', 'Cooling foods']","Moderate exercise, Avoid overheating, Exercise in cool environments, Stay hydrated during activity"
Actinic Keratosis,"Actinic keratosis is a rough, scaly patch on your skin that develops from years of exposure to the sun. It's most commonly found on your face, lips, ears, hands, forearms, scalp or neck. Also known as solar keratosis, it is potentially precancerous.",avoid sun exposure,use sunscreen daily,wear protective clothing,regular dermatologist visits,"['Fluorouracil Cream', 'Imiquimod', 'Diclofenac Gel', 'Cryotherapy']","['Antioxidant-rich foods', 'Green tea', 'Berries', 'Leafy greens', 'Fish']","Avoid prolonged sun exposure, Stay hydrated, Indoor exercises preferred, Use sunscreen before outdoor activities"
Basal Cell Carcinoma,"Basal cell carcinoma is a type of skin cancer that begins in the basal cells. It often appears as a slightly transparent bump on the sun-exposed skin, though it can take other forms. BCC is caused by long-term exposure to ultraviolet radiation.",immediate medical consultation,avoid sun exposure,use high SPF sunscreen,regular skin checks,"['Surgical Removal', 'Mohs Surgery', 'Imiquimod', 'Fluorouracil', 'Vismodegib']","['Cancer-fighting foods', 'Turmeric', 'Cruciferous vegetables', 'Tomatoes', 'Omega-3 fatty acids']","Light exercise as tolerated, Avoid sun during peak hours, Indoor activities, Post-surgery: Follow doctor's activity restrictions"
Squamous Cell Carcinoma,"Squamous cell carcinoma of the skin is a common form of skin cancer that develops in the squamous cells that make up the middle and outer layers of the skin. SCC is usually not life-threatening, though it can be aggressive.",immediate medical consultation,complete sun protection,regular dermatology follow-ups,monitor all skin changes,"['Surgical Excision', 'Radiation Therapy', 'Imiquimod', 'Fluorouracil', 'Cetuximab']","['Anti-inflammatory diet', 'Green vegetables', 'Berries', 'Nuts', 'Whole grains']","Gentle exercise, Avoid direct sunlight, Stress reduction activities, Follow medical team guidelines"
Melanoma,"Melanoma is the most serious type of skin cancer. It develops in the cells (melanocytes) that produce melanin. Melanoma can form anywhere on your skin, but it most often develops in areas that have had exposure to the sun. Early detection is critical.",urgent medical consultation,immediate dermatology referral,avoid all sun exposure,monitor moles regularly,"['Surgical Removal', 'Immunotherapy', 'Targeted Therapy', 'Radiation', 'Chemotherapy']","['Immune-boosting foods', 'Vitamin D supplements', 'Mediterranean diet', 'Lean proteins', 'Colorful fruits and vegetables']","Follow oncologist recommendations, Light activity as tolerated, Stress management, Avoid sun completely during treatment"
Dermatofibroma,"Dermatofibroma is a common benign (noncancerous) skin growth. These small, hard bumps most often develop on the lower legs. They're harmless and usually don't cause any symptoms, though they may be itchy or tender.",monitor for changes,avoid irritation,keep area clean,no treatment usually needed,"['Usually none required', 'Cryotherapy if bothersome', 'Surgical removal if desired']","['Balanced diet', 'Anti-inflammatory foods', 'Adequate hydration', 'Vitamin E foods']","Normal activities, No restrictions, Regular exercise, Avoid trauma to affected area"
Nevus,"A nevus (mole) is a common benign growth on the skin. Most moles are harmless, but they should be monitored for changes. Changes in size, shape, or color could indicate melanoma development. Regular self-examinations are important.",monitor for changes,protect from sun,regular self-checks,annual dermatology exam,"['Usually none required', 'Sunscreen', 'Surgical removal if atypical']","['Antioxidant-rich diet', 'Vitamin C foods', 'Beta-carotene foods', 'Healthy fats']","Regular exercise, Sun protection during outdoor activities, Normal daily activities, Self-skin examination monthly"
Pigmented Benign Keratosis,"Pigmented benign keratosis, also known as seborrheic keratosis, is a noncancerous skin growth. These growths are common in older adults and appear as brown, black, or tan growths. They're harmless but can be removed for cosmetic reasons.",monitor for changes,keep skin moisturized,gentle cleansing,avoid picking or scratching,"['Usually none required', 'Cryotherapy', 'Electrocautery', 'Laser removal']","['Skin-healthy foods', 'Vitamins A and E', 'Hydrating foods', 'Omega-3 fatty acids']","Regular exercise, Adequate hydration, Stress reduction, Normal daily activities"
Seborrheic Keratosis,"Seborrheic keratosis is one of the most common noncancerous skin growths in older adults. They usually appear as brown, black, or light tan growths. While harmless, they can be numerous and may be removed for cosmetic reasons or if irritated.",monitor for changes,avoid irritation from clothing,keep area clean,moisturize regularly,"['Usually none required', 'Cryotherapy', 'Curettage', 'Electrocautery']","['Antioxidant foods', 'Vitamin-rich diet', 'Adequate water intake', 'Healthy fats']","Normal physical activity, No restrictions, Regular exercise routine, Avoid friction on lesions"
Vascular Lesion,"Vascular lesions are abnormalities of the blood vessels. Common types include hemangiomas, port-wine stains, and spider veins. Most are benign and may appear at birth or develop over time. Treatment depends on type and location.",consult dermatologist,protect from injury,monitor for changes,avoid extreme temperatures,"['Laser Therapy', 'Sclerotherapy', 'Propranolol (for infantile hemangiomas)', 'Compression garments']","['Circulation-supporting foods', 'Vitamin K foods', 'Bioflavonoids', 'Adequate hydration']","Light to moderate exercise, Activities that promote circulation, Avoid high-impact activities if bleeding risk, Leg elevation if needed"
Benign Keratosis,"Benign keratosis refers to noncancerous skin growths. These include seborrheic keratoses and other harmless skin lesions. They're very common in adults and typically don't require treatment unless they're bothersome or for cosmetic reasons.",regular skin monitoring,keep area clean,avoid picking,moisturize skin,"['Usually none needed', 'Cryotherapy if desired', 'Electrodesiccation', 'Shave excision']","['Skin-healthy nutrients', 'Vitamins A, C, E', 'Antioxidant foods', 'Hydration']","Regular exercise, Normal activities, Adequate rest, Stress management"
Melanocytic Nevus,"Melanocytic nevus (common mole) is a benign tumor composed of melanocytes. Most people have 10-40 moles. While usually harmless, they should be monitored using the ABCDE rule: Asymmetry, Border, Color, Diameter, Evolution.",monitor using ABCDE rule,sun protection,monthly self-examination,annual dermatology check,"['Usually none required', 'Sunscreen SPF 30+', 'Surgical excision if atypical']","['Antioxidant-rich foods', 'Vitamin D (in moderation)', 'Green tea', 'Colorful vegetables']","Regular outdoor exercise with sun protection, Self-skin checks monthly, Healthy lifestyle, Avoid peak sun hours"
Actinic Keratoses,"Actinic keratoses (plural) are multiple rough, scaly patches caused by sun damage. They appear on sun-exposed areas and are considered precancerous. About 5-10% may develop into squamous cell carcinoma if left untreated.",comprehensive sun protection,regular dermatology visits,topical treatments,monitor all lesions,"['Fluorouracil', 'Imiquimod', 'Ingenol mebutate', 'Photodynamic therapy']","['Antioxidants', 'Vitamin C foods', 'Beta-carotene', 'Green leafy vegetables', 'Tomatoes']","Indoor exercises, Sun avoidance 10am-4pm, Protective clothing outdoors, Stay active safely"
Vascular Lesions,"Vascular lesions (plural) refer to multiple abnormalities of blood vessels on the skin. These can include cherry angiomas, spider veins, or hemangiomas. Most are benign but may be treated for cosmetic reasons.",evaluate with dermatologist,gentle skin care,avoid trauma to areas,monitor for changes,"['Laser treatment', 'Intense Pulsed Light (IPL)', 'Sclerotherapy', 'Electrocautery']","['Vitamin C foods', 'Bioflavonoids', 'Rutin-rich foods', 'Citrus fruits', 'Berries']","Moderate exercise, Promote good circulation, Avoid excessive heat, Leg elevation if varicose"
